Rank,Strategy,Combined_Score,Median_Monthly_%,Positive_Months_%,Total_Return_x,Benchmark_x,Outperformance_%,CAGR_%,MDD_%,Sharpe
1,SMA29,2.6902083429568546,0.10590968102028864,50.526315789473685,220.74760807485043,252.02972995313297,-14.170990186981092,99.75341566833316,-38.7335760446383,1.632595273688701
2,SMA28,2.4825741752763166,0.10590968102028864,50.526315789473685,195.2618245502273,252.02972995313297,-29.072710722470617,96.63631924898881,-41.01605288067318,1.5792284742219138
3,SMA29_RSI30_80,1.126858488003748,0.33519887440001117,51.578947368421055,12.53366336057291,252.02972995313297,-1910.8225560448811,38.28553792085414,-41.401606681703264,0.9982234756639737
4,SMA29_RSI35_80,1.116713140688128,0.33519887440001117,51.578947368421055,12.240415323924903,252.02972995313297,-1958.996555946268,37.866451582778524,-41.07330644239799,0.9895973747113855
5,SMA29_RSI45_80,0.6366232283135502,0.10590968102028864,51.578947368421055,12.372333130964261,252.02972995313297,-1937.0428704540593,38.056048945812314,-40.033980548587074,1.0086976297911059
6,SMA29_RSI40_80,0.6228099161764847,0.10590968102028864,51.578947368421055,12.050104952569203,252.02972995313297,-1991.5148120713893,37.589767142377454,-41.07330644239801,0.987263067792971
7,SMA28_RSI30_80,0.5825291085398223,0.10590968102028864,50.526315789473685,11.150499262654378,252.02972995313297,-2160.2551151878847,36.227926166776236,-43.1294199587425,0.9347354403634877
8,SMA28_RSI35_80,0.5772844747277595,0.10590968102028864,50.526315789473685,10.88961288631335,252.02972995313297,-2214.404860708111,35.815075599903935,-42.81079987413443,0.9260810574324222
9,SMA31_RSI45_80,0.4455015054275483,0.039287103202267915,50.526315789473685,15.699705842926697,252.02972995313297,-1505.3149815331205,42.33664807310578,-36.314700326041105,1.0994948150553034
10,SMA31_RSI40_80,0.43526930219406557,0.039287103202267915,50.526315789473685,15.141034422618302,252.02972995313297,-1564.547632073543,41.67699533567026,-36.963383864561465,1.0811326156495427
11,SMA30_RSI45_80,0.43370004917243976,0.039287103202267915,50.526315789473685,15.254756052420792,252.02972995313297,-1552.1387106228954,41.812972849575836,-37.88363460248539,1.076399734743246
12,SMA30_RSI40_80,0.41912510448129164,0.039287103202267915,50.526315789473685,14.684059759637288,252.02972995313297,-1616.3491165154342,41.121451258379935,-39.73383360565396,1.0478775140915126
13,SMA28_RSI45_80,0.3538870247786708,0.039287103202267915,50.526315789473685,10.923484094216786,252.02972995313297,-2207.2284243684203,35.869160485219574,-42.2435543531455,0.9405587626759618
14,SMA28_RSI40_80,0.3488545482425777,0.039287103202267915,50.526315789473685,10.72030439330302,252.02972995313297,-2250.9568451300324,35.54250806981247,-42.81079987413439,0.9233815142350602
15,SMA30_RSI45_70,0.3038549212850796,0.10590968102028864,51.578947368421055,2.7533852298453487,252.02972995313297,-9053.449623440049,13.865514451036255,-38.615681844110874,0.41466934303440434
16,SMA31_RSI45_70,0.30083660329756856,0.10590968102028864,51.578947368421055,2.833695801642892,252.02972995313297,-8794.029126450823,14.285987610397743,-41.53445647473704,0.44210563746732495
17,SMA29_RSI45_70,0.184528631801051,0.04490789608089241,50.526315789473685,2.40270481804447,252.02972995313297,-10389.417096114898,11.89402322547144,-37.54218845224499,0.33855783383802424
18,SMA28_RSI45_70,0.1671155120892436,0.04490789608089241,50.526315789473685,2.0774934475237976,252.02972995313297,-12031.433206373373,9.82709558799928,-40.75475163897455,0.24470059519873918
19,SMA25,0.0,0.0,49.473684210526315,131.68239859292368,252.02972995313297,-91.39211667327307,86.95175879323587,-54.25143164270374,1.417974300023181
20,SMA26,0.0,0.0,48.421052631578945,139.25143620144118,252.02972995313297,-80.9889627195993,88.29608468746932,-52.633647903368676,1.4562481377168988
21,SMA27,0.0,0.0,48.421052631578945,159.19620259056768,252.02972995313297,-58.313908153526306,91.55527248174312,-46.59500727021154,1.5011642366696292
22,SMA30,0.0,0.0,48.421052631578945,252.02972995313297,252.02972995313297,-0.0,103.17629161962563,-38.091226700929035,1.6637684985897916
23,SMA31,0.0,0.0,48.421052631578945,267.6668453291324,252.02972995313297,6.204472535405747,104.75033090930465,-37.101072744472305,1.7020271936698375
24,SMA32,0.0,0.0,47.368421052631575,174.98211252812425,252.02972995313297,-44.031710619921306,93.89126424239316,-43.4847656184449,1.589539467633817
25,SMA33,0.0,0.0,46.31578947368421,170.07951707117,252.02972995313297,-48.1834698811326,93.18615931201168,-44.04790916692868,1.5768881313781102
26,SMA34,0.0,0.0,44.21052631578947,185.1082808940722,252.02972995313297,-36.15259605665961,95.29472806291201,-48.71355973707831,1.5454180625153864
27,SMA35,0.0,0.0,44.21052631578947,200.56527697747688,252.02972995313297,-25.659702293052167,97.31305154104209,-48.25920049775873,1.5856362107159137
28,SMA25_RSI30_70,0.0,0.0,47.368421052631575,1.335437390935622,252.02972995313297,-18772.448207890764,3.7780003826542785,-55.48876902184593,0.03447546459484744
29,SMA25_RSI30_75,0.0,-0.48739159259527653,42.10526315789473,2.5158050073344596,252.02972995313297,-9917.85628132456,12.555816223627069,-59.374897424280825,0.3556551007313139
30,SMA25_RSI30_80,0.0,0.0,47.368421052631575,6.955709391882322,252.02972995313297,-3523.3504845280754,28.23028148884328,-57.38887499757954,0.7474095419613369
31,SMA25_RSI30_85,0.0,0.0,47.368421052631575,12.648282092640894,252.02972995313297,-1892.6004820826265,38.44702110542033,-56.3568450913284,0.8596771839518828
32,SMA25_RSI35_70,0.0,0.0,47.368421052631575,1.2931435630886032,252.02972995313297,-19389.69450469781,3.3507026744081125,-55.23939276843014,0.019181461361468213
33,SMA25_RSI35_75,0.0,-0.48739159259527653,42.10526315789473,2.436128472441036,252.02972995313297,-10245.502415174169,12.092376552937779,-59.14729338700012,0.3418386605363611
34,SMA25_RSI35_80,0.0,0.0,47.368421052631575,6.7354193374245535,252.02972995313297,-3641.8565545393717,27.70230344719755,-57.150144176763774,0.735415053972564
35,SMA25_RSI35_85,0.0,0.0,47.368421052631575,12.247706019949181,252.02972995313297,-1957.770896383572,37.87697644649721,-56.112332274693244,0.8482299805220676
36,SMA25_RSI40_70,0.0,0.0,48.421052631578945,1.4074948623181667,252.02972995313297,-17806.262871754712,4.4795538391809275,-53.71511772496626,0.05712839080655142
37,SMA25_RSI40_75,0.0,-0.03321279627418461,44.21052631578947,2.6515527020976424,252.02972995313297,-9404.986634953639,13.316708914107767,-57.75609775763812,0.378851541249666
38,SMA25_RSI40_80,0.0,0.0,48.421052631578945,7.331025250081935,252.02972995313297,-3337.851069334622,29.097135705326306,-56.77736536187255,0.7698868157204611
39,SMA25_RSI40_85,0.0,0.0,48.421052631578945,13.330757535604382,252.02972995313297,-1790.5882076093628,39.38294187710785,-55.730524857873256,0.8816273141068866
40,SMA25_RSI45_70,0.0,0.0,47.368421052631575,1.4035692428694366,252.02972995313297,-17856.34460027687,4.442149752176161,-55.86043536155461,0.04817628113872455
41,SMA25_RSI45_75,0.0,-0.03321279627418461,44.21052631578947,2.6335935730454394,252.02972995313297,-9469.803500913407,13.218021340192898,-57.44442152282355,0.37650477483149764
42,SMA25_RSI45_80,0.0,0.0,48.421052631578945,7.281371766503392,252.02972995313297,-3361.2946301210613,28.984704950460504,-56.458468022666466,0.7741310375490302
43,SMA25_RSI45_85,0.0,0.0,47.368421052631575,13.240467497335052,252.02972995313297,-1803.4805984294721,39.261553208916,-55.40390391148545,0.8869897717753346
44,SMA26_RSI30_70,0.0,0.0,45.26315789473684,1.476401559900326,252.02972995313297,-16970.5407524866,5.12173092112751,-52.32874453582757,0.08153183297954102
45,SMA26_RSI30_75,0.0,-0.519900881540547,40.0,2.8190388494098793,252.02972995313297,-8840.271610868058,14.210031547765457,-56.31111775333719,0.40463445649985214
46,SMA26_RSI30_80,0.0,0.0,46.31578947368421,7.826607722630553,252.02972995313297,-3120.1656053923807,30.184327265003287,-56.40744463737044,0.7923106532988334
47,SMA26_RSI30_85,0.0,0.0,47.368421052631575,13.427341435834006,252.02972995313297,-1776.9890611445437,39.51200131035195,-55.351644753617435,0.9027036737020943
48,SMA26_RSI35_70,0.0,0.0,45.26315789473684,1.4296433413336436,252.02972995313297,-17528.853481598206,4.688900508671678,-52.061664097429485,0.06629489227284634
49,SMA26_RSI35_75,0.0,-0.519900881540547,40.0,2.729758779374198,252.02972995313297,-9132.674031765959,13.739780776319277,-56.066348747152226,0.39086240280968343
50,SMA26_RSI35_80,0.0,0.0,46.31578947368421,7.578735975221156,252.02972995313297,-3225.4850251697603,29.64830359442965,-56.163215307058564,0.7803437966177612
51,SMA26_RSI35_85,0.0,0.0,47.368421052631575,13.002092247077673,252.02972995313297,-1838.3782637734992,38.93757167966976,-55.10150025507533,0.8912801742094536
52,SMA26_RSI40_70,0.0,0.0,46.31578947368421,1.49825272855015,252.02972995313297,-16721.576570530968,5.319917994311618,-51.644617278898,0.0868408336456237
53,SMA26_RSI40_75,0.0,-0.3645268116420519,42.10526315789473,2.8607614369510586,252.02972995313297,-8709.882805947676,14.425352886963205,-55.684141289665256,0.4117114888535357
54,SMA26_RSI40_80,0.0,0.0,47.368421052631575,7.9424437728950394,252.02972995313297,-3073.201311329744,30.4297651071032,-55.78185055489029,0.8003683433874009
55,SMA26_RSI40_85,0.0,0.0,48.421052631578945,13.626069959429547,252.02972995313297,-1749.6142372931438,39.77502471161709,-54.710898951902955,0.9107950340894744
56,SMA26_RSI45_70,0.0,0.0,47.368421052631575,1.4223815779659508,252.02972995313297,-17618.85504264919,4.620576023637346,-53.97670243941112,0.05415161041096976
57,SMA26_RSI45_75,0.0,-0.010750347306387464,44.21052631578947,2.7050428566059868,252.02972995313297,-9217.032790724592,13.607229748383132,-55.357178124516196,0.3886251345658989
58,SMA26_RSI45_80,0.0,0.0,48.421052631578945,7.510116192968028,252.02972995313297,-3255.869915689411,29.497212957588935,-55.45560829037488,0.7870646480156998
59,SMA26_RSI45_85,0.0,0.0,48.421052631578945,12.884368032677434,252.02972995313297,-1856.0891874085964,38.77565543700254,-54.3767551881043,0.8994900324419952
60,SMA27_RSI30_70,0.0,0.0,46.31578947368421,1.6816986848496032,252.02972995313297,-14886.616343561709,6.891105084017246,-44.065185125721605,0.1487981521104131
61,SMA27_RSI30_75,0.0,-0.16203189507820737,42.10526315789473,3.197685375543631,252.02972995313297,-7781.630002773052,16.070376639748616,-48.18188657731724,0.46462106694806393
62,SMA27_RSI30_80,0.0,0.0,48.421052631578945,8.877858870235691,252.02972995313297,-2738.857134777161,32.30487456718387,-48.19450563101773,0.8452044583707448
63,SMA27_RSI30_85,0.0,0.0,47.368421052631575,15.230869681269308,252.02972995313297,-1554.7297378761982,41.7844852891512,-46.93979058902164,0.9533592532392622
64,SMA27_RSI35_70,0.0,0.0,46.31578947368421,1.6423522604740335,252.02972995313297,-15245.656106710592,6.567162302465124,-43.75180770922866,0.1376090216060027
65,SMA27_RSI35_75,0.0,-0.16203189507820737,42.10526315789473,3.1228696627532266,252.02972995313297,-7970.453050254268,15.718615278174774,-47.89157317325162,0.4545769332799776
66,SMA27_RSI35_80,0.0,0.0,48.421052631578945,8.670145083097925,252.02972995313297,-2806.868657186073,31.903913149051743,-47.904262925790604,0.8365319398790118
67,SMA27_RSI35_85,0.0,0.0,47.368421052631575,14.874515557021493,252.02972995313297,-1594.3726939339729,41.35479508705808,-46.64251828408676,0.9450912638211341
68,SMA27_RSI40_70,0.0,0.0,47.368421052631575,1.714254962895739,252.02972995313297,-14601.997976275448,7.154186115106254,-43.49040797809571,0.15676344922175822
69,SMA27_RSI40_75,0.0,0.0,44.21052631578947,3.2595898862197212,252.02972995313297,-7631.946003962544,16.356049749230152,-47.64941199068659,0.47404805366263814
70,SMA27_RSI40_80,0.0,0.0,49.473684210526315,9.049726782387635,252.02972995313297,-2684.9429713571826,32.630504120661506,-47.66216071575021,0.8552578952736235
71,SMA27_RSI40_85,0.0,0.0,48.421052631578945,15.52572656181222,252.02972995313297,-1523.3039333118018,42.13344611758474,-46.394552424092936,0.9633403334126581
72,SMA27_RSI45_70,0.0,0.0,49.473684210526315,1.694563172874169,252.02972995313297,-14772.843573347714,6.995586726299452,-44.67982624314066,0.14642237748231812
73,SMA27_RSI45_75,0.0,0.0,47.368421052631575,3.209273837426246,252.02972995313297,-7753.169991727918,16.12421901193826,-47.4953315333583,0.4699965381506574
74,SMA27_RSI45_80,0.0,0.0,49.473684210526315,8.910032369825082,252.02972995313297,-2728.606221529145,32.36624774874137,-47.508117781006824,0.8575014417131271
75,SMA27_RSI45_85,0.0,0.0,49.473684210526315,15.286066591537718,252.02972995313297,-1548.7546252916054,41.850255843608444,-46.23677861119298,0.9666469440984468
76,SMA28_RSI30_70,0.0,0.0,46.31578947368421,2.120668548146443,252.02972995313297,-11784.447014287922,10.11709659088551,-39.823200931659606,0.25680994801272644
77,SMA28_RSI30_75,0.0,0.0,44.21052631578947,4.016259882407135,252.02972995313297,-6175.234604641162,19.51204935386035,-43.29848584716765,0.564163770906197
78,SMA28_RSI30_85,0.0,0.0,48.421052631578945,18.681396635447157,252.02972995313297,-1249.0946896064358,45.5453507108676,-41.544286736328374,1.039451615688132
79,SMA28_RSI35_70,0.0,0.0,46.31578947368421,2.0710516189028056,252.02972995313297,-12069.166989988033,9.783377161770623,-39.823200931659606,0.24565334581132806
80,SMA28_RSI35_75,0.0,0.0,44.21052631578947,3.922292118051115,252.02972995313297,-6325.572659242933,19.149857704085036,-42.98081296210698,0.5541455846203028
81,SMA28_RSI35_85,0.0,0.0,48.421052631578945,18.24431110605431,252.02972995313297,-1281.4154367796204,45.10426287933844,-41.21678586870259,1.0311992766778693
82,SMA28_RSI40_70,0.0,0.0,48.421052631578945,2.0388515184764744,252.02972995313297,-12261.357738373288,9.56305269612554,-39.982622868815135,0.2379484650371266
83,SMA28_RSI40_75,0.0,0.0,44.21052631578947,3.861309475730717,252.02972995313297,-6427.05336200587,18.910735631062536,-44.290503242576115,0.5491670732659698
84,SMA28_RSI40_85,0.0,0.0,47.368421052631575,17.96065393186229,252.02972995313297,-1303.2324820090819,44.813052861863945,-41.49906855164196,1.028945376298607
85,SMA28_RSI45_75,0.0,0.0,46.31578947368421,3.934492071637656,252.02972995313297,-6305.648438585631,19.197306091981826,-44.09550514712879,0.562379855482208
86,SMA28_RSI45_85,0.0,0.0,49.473684210526315,18.30105847264848,252.02972995313297,-1277.1319857253036,45.16204694625425,-41.1789050966687,1.0464472688737543
87,SMA29_RSI30_70,0.0,0.0,46.31578947368421,2.4340351189565013,252.02972995313297,-10254.399901229897,12.080023367438454,-37.05800794757765,0.3435483685971857
88,SMA29_RSI30_75,0.0,0.0,44.21052631578947,4.514456989675809,252.02972995313297,-5482.725243135646,21.31718141762957,-41.57580904467299,0.6354958952117434
89,SMA29_RSI30_85,0.0,0.0,48.421052631578945,21.1197126333915,252.02972995313297,-1093.3388220190989,47.85254855349292,-39.76831474127408,1.0989356550324687
90,SMA29_RSI35_70,0.0,0.0,46.31578947368421,2.3770864041847592,252.02972995313297,-10502.46398740262,11.740355118171664,-36.705372493207506,0.3324614056736965
91,SMA29_RSI35_75,0.0,0.0,44.21052631578947,4.408832990477084,252.02972995313297,-5616.472601650094,20.94951915829002,-41.24848478225398,0.6255203822238393
92,SMA29_RSI35_85,0.0,0.0,48.421052631578945,20.625578230213392,252.02972995313297,-1121.9280697980485,47.40446855843305,-39.4308639074809,1.090706614815782
93,SMA29_RSI40_70,0.0,0.0,48.421052631578945,2.3401281650765755,252.02972995313297,-10669.911396920683,11.51610318979348,-38.15920518984818,0.32550195129761594
94,SMA29_RSI40_75,0.0,0.0,44.21052631578947,4.340285754010114,252.02972995313297,-5706.754306908837,20.706785341317868,-42.59796541221073,0.6210640001906172
95,SMA29_RSI40_85,0.0,0.0,47.368421052631575,20.30489781631054,252.02972995313297,-1141.2262904897866,47.10864225386444,-39.72172276050874,1.088767117718312
96,SMA29_RSI45_75,0.0,0.0,46.31578947368421,4.456348010540972,252.02972995313297,-5555.521726691588,21.115851936346996,-41.95678095798361,0.6395012570718257
97,SMA29_RSI45_85,0.0,0.0,49.473684210526315,20.84786489100421,252.02972995313297,-1108.899478535488,47.607182838935834,-38.928601273463784,1.1102200815936556
98,SMA30_RSI30_70,0.0,0.0,45.26315789473684,2.58282811323221,252.02972995313297,-9657.897889602,12.935851285395517,-37.93773095561639,0.37916950521011233
99,SMA30_RSI30_75,0.0,-0.08768636580077649,42.10526315789473,4.790426538262602,252.02972995313297,-5161.112511382744,22.243543026644396,-36.255358964239306,0.670977000229591
100,SMA30_RSI30_80,0.0,0.0,48.421052631578945,14.309807565468992,252.02972995313297,-1661.2377301376582,40.655130653860326,-40.069596494334206,1.0317702149527674
101,SMA30_RSI30_85,0.0,0.0,46.31578947368421,24.112585038188087,252.02972995313297,-945.220699290363,50.38607685931853,-38.39917791304674,1.1314706668068097
102,SMA30_RSI35_70,0.0,0.0,46.31578947368421,2.5122959295840235,252.02972995313297,-9931.848835374385,12.535676851335475,-37.93773095561639,0.36606770485129836
103,SMA30_RSI35_75,0.0,-0.08768636580077649,42.10526315789473,4.659608988841143,252.02972995313297,-5308.8171466038275,21.810387920525255,-35.898226631398806,0.6591645031176031
104,SMA30_RSI35_80,0.0,0.0,48.421052631578945,13.919033603389558,252.02972995313297,-1710.6841116595824,40.15673632941492,-39.73383360565402,1.021536642008107
105,SMA30_RSI35_85,0.0,0.0,46.31578947368421,23.454115638914825,252.02972995313297,-974.5650521777417,49.853202112170145,-38.054056426136725,1.1217056980719087
106,SMA30_RSI40_70,0.0,0.0,48.421052631578945,2.650378224169362,252.02972995313297,-9409.198636436879,13.310272852518779,-34.86965047624294,0.3930899409723338
107,SMA30_RSI40_75,0.0,0.0,43.15789473684211,4.915713173651958,252.02972995313297,-5027.022693350033,22.64882282424443,-37.37059889594716,0.6866390773252294
108,SMA30_RSI40_85,0.0,0.0,46.31578947368421,24.74321461278751,252.02972995313297,-918.5811904281903,50.88465892985066,-38.35152684192914,1.1472975682700965
109,SMA30_RSI45_75,0.0,0.0,46.31578947368421,5.106762469998557,252.02972995313297,-4835.2154409720215,23.249825069908958,-35.63617797147223,0.7131456755496763
110,SMA30_RSI45_85,0.0,0.0,48.421052631578945,25.704860171455195,252.02972995313297,-880.4750085083429,51.62402207060517,-36.73861708115351,1.1754651928166702
111,SMA31_RSI30_70,0.0,0.0,45.26315789473684,2.7430789741544364,252.02972995313297,-9087.840828783357,13.810783422996264,-40.651512497568476,0.4326723356039489
112,SMA31_RSI30_75,0.0,0.0,43.15789473684211,5.0876472371579,252.02972995313297,-4853.757959325885,23.190583343699387,-37.20276996487051,0.7207213285613828
113,SMA31_RSI30_80,0.0,0.0,49.473684210526315,15.197655645737969,252.02972995313297,-1558.346101714788,41.7448084906751,-37.314581851633825,1.0761027938640042
114,SMA31_RSI30_85,0.0,0.0,46.31578947368421,25.608643754458843,252.02972995313297,-884.1588346874124,51.551141895747165,-35.567373738127515,1.1739978439620968
115,SMA31_RSI35_70,0.0,0.0,46.31578947368421,2.6562961055908048,252.02972995313297,-9388.013381590881,13.342677190367702,-40.651512497568476,0.4174489902368825
116,SMA31_RSI35_75,0.0,0.0,43.15789473684211,4.926689194884787,252.02972995313297,-5015.600355200138,22.683897789572114,-37.20276996487051,0.7069472761043281
117,SMA31_RSI35_80,0.0,0.0,49.473684210526315,14.716846976061936,252.02972995313297,-1612.5253144445842,41.16180900414468,-36.96338386456141,1.0641285387049229
118,SMA31_RSI35_85,0.0,0.0,46.31578947368421,24.798462353932056,252.02972995313297,-916.3119243285302,50.927808746200974,-35.206386935879564,1.1625639976978062
119,SMA31_RSI40_70,0.0,0.0,48.421052631578945,2.7328592080108445,252.02972995313297,-9122.19956353247,13.756334386169765,-37.71758921712359,0.43305374746707304
120,SMA31_RSI40_75,0.0,0.0,43.15789473684211,5.068692418330294,252.02972995313297,-4872.282970686855,23.13164684921769,-34.598262596020504,0.7238962628841702
121,SMA31_RSI40_85,0.0,0.0,46.31578947368421,25.51323478049523,252.02972995313297,-887.8391827672465,51.47863722213011,-35.517532136144105,1.1791969308072998
122,SMA31_RSI45_75,0.0,0.0,46.31578947368421,5.255716205042323,252.02972995313297,-4695.345108461834,23.70495183579362,-38.600555305370925,0.7389172428903388
123,SMA31_RSI45_85,0.0,0.0,48.421052631578945,26.454617959057277,252.02972995313297,-852.6870898048463,52.183926725693055,-36.18707447499108,1.1976146805013796
124,SMA32_RSI30_70,0.0,0.0,45.26315789473684,1.793235741015344,252.02972995313297,-13954.467250938897,7.774754669757478,-45.65482103338708,0.28672901277292856
125,SMA32_RSI30_75,0.0,-0.08768636580077649,41.05263157894737,3.3259526792012113,252.02972995313297,-7477.670347783257,16.65709081490099,-41.24348461041352,0.5816930263588156
126,SMA32_RSI30_80,0.0,0.0,47.368421052631575,9.9351785130363,252.02972995313297,-2436.740830800733,34.227280590949064,-40.91647239326443,0.9494171522781019
127,SMA32_RSI30_85,0.0,0.0,44.21052631578947,16.74116410504752,252.02972995313297,-1405.4492529414074,43.51352874033088,-41.46517763865063,1.051937174009085
128,SMA32_RSI35_70,0.0,0.0,45.26315789473684,1.7365030901939746,252.02972995313297,-14413.635557364898,7.331474754941114,-45.65482103338708,0.2716832115921575
129,SMA32_RSI35_75,0.0,-0.08768636580077649,41.05263157894737,3.220729418432003,252.02972995313297,-7725.237615764458,16.17727765793664,-41.24348461041352,0.5680502066025928
130,SMA32_RSI35_80,0.0,0.0,47.368421052631575,9.620858984077461,252.02972995313297,-2519.6177531574117,33.67520086050837,-40.58545416641772,0.9375308948317833
131,SMA32_RSI35_85,0.0,0.0,44.21052631578947,16.211523413758847,252.02972995313297,-1454.6332292203542,42.92325446886587,-41.435421976770684,1.0405809370788783
132,SMA32_RSI40_70,0.0,0.0,47.368421052631575,2.0079923828073403,252.02972995313297,-12451.3289846635,9.349038240283658,-37.94172864823382,0.34086160591063314
133,SMA32_RSI40_75,0.0,-0.0756363720003872,41.05263157894737,3.724266415542373,252.02972995313297,-6667.231498298419,18.361120130653276,-36.10491939892966,0.6357528481645749
134,SMA32_RSI40_80,0.0,0.0,48.421052631578945,11.125008452437125,252.02972995313297,-2165.434053651631,36.18796055907556,-37.89487916091788,1.0006876936303915
135,SMA32_RSI40_85,0.0,0.0,44.21052631578947,18.746074056738006,252.02972995313297,-1244.440063505161,45.60985446277337,-39.47884602978038,1.1017072955704061
136,SMA32_RSI45_70,0.0,0.0,49.473684210526315,2.121660115052615,252.02972995313297,-11778.892767274503,10.123696124678737,-41.7448599177089,0.3559256711501958
137,SMA32_RSI45_75,0.0,0.0,43.15789473684211,3.9350883894485387,252.02972995313297,-6304.677735547696,19.19962201773504,-38.821517153689825,0.6565414240257269
138,SMA32_RSI45_80,0.0,0.0,47.368421052631575,11.754769049551564,252.02972995313297,-2044.0636467693744,37.15275256003441,-36.543888417182444,1.0245539792883627
139,SMA32_RSI45_85,0.0,0.0,45.26315789473684,19.80724527669672,252.02972995313297,-1172.4118191722837,46.64139368452078,-36.41672186090427,1.1255383200191624
140,SMA33_RSI30_70,0.0,0.0,47.368421052631575,1.798441316401772,252.02972995313297,-13913.786697103964,7.814813408988264,-48.47445621303584,0.2811521216207519
141,SMA33_RSI30_75,0.0,0.0,42.10526315789473,3.3238100650970033,252.02972995313297,-7482.555110464101,16.647453439037243,-45.67313256227626,0.5757449289742119
142,SMA33_RSI30_80,0.0,0.0,48.421052631578945,9.928778165327522,252.02972995313297,-2438.376079679682,34.216191691464374,-39.340152834885345,0.9447613885787057
