Rank,Strategy,Return_x,Benchmark_x,Gap_%,CAGR_%,MDD_%,Sharpe
1,Price>SMA31,267.6668453291324,252.02972995313297,6.204472535405747,104.75033090930465,-37.101072744472305,1.7020271936698375
2,Price>SMA30,252.02972995313297,252.02972995313297,0.0,103.17629161962563,-38.091226700929035,1.6637684985897916
3,Price>1%_SMA30+ROC20>0,250.0943239874396,252.02972995313297,-0.7679276433194104,102.97559067804806,-41.71514211180253,1.6612159930672477
4,Price>EMA22,249.42784072934043,252.02972995313297,-1.0323739283759847,102.90616309635033,-48.877514962911775,1.5329203212398617
5,Price>EMA20,241.23579966680913,252.02972995313297,-4.282800401496711,102.0393164580001,-47.12489639230989,1.498274987023784
6,Trend_SMA30+ROC18>0%,237.94124312376846,252.02972995313297,-5.590009889700065,101.68344864613586,-47.332370004926624,1.7443491307187913
7,Price>EMA23,235.63866027254164,252.02972995313297,-6.503625458647033,101.43217162810151,-49.18207147385935,1.516491469149213
8,Price>1%_SMA35+ROC20>0,227.307577251652,252.02972995313297,-9.809220803465635,100.5047596324697,-39.53376906114637,1.632945145322909
9,Price>SMA38,220.95968970758926,252.02972995313297,-12.327926650289012,99.77800899257801,-45.7855853463242,1.6634254856105113
10,Price>SMA29,220.74760807485043,252.02972995313297,-12.412076100744029,99.75341566833316,-38.7335760446383,1.632595273688701
11,Price>EMA21,217.65584788842267,252.02972995313297,-13.63882033722863,99.39253101689773,-46.17076831651147,1.4778844414189773
12,Price>EMA24,217.49665062371983,252.02972995313297,-13.701986402887812,99.37382805334695,-44.41682229754731,1.505296707198096
13,Price>EMA25,213.85532357349197,252.02972995313297,-15.146787002763462,98.94274178133573,-43.90781705359817,1.5032026307989441
14,Trend_SMA30+ROC20>0%,213.57866266177953,252.02972995313297,-15.256560128245077,98.90972774339875,-47.512970970166165,1.6016856699738853
15,Price>0%_SMA30+ROC20>0,213.57866266177953,252.02972995313297,-15.256560128245077,98.90972774339875,-47.512970970166165,1.6016856699738853
16,Price>EMA37,208.63798683711516,252.02972995313297,-17.216914498177204,98.31378679568567,-47.22623603114111,1.4989562523045874
17,Trend_SMA32+ROC18>0%,208.5514250983987,252.02972995313297,-17.25126034250777,98.30323656815618,-48.07661572809085,1.75832870806006
18,Price>EMA26,208.38742306089284,252.02972995313297,-17.31633283912806,98.28323737031246,-42.53656531695892,1.4934472500360139
19,Price>EMA34,206.96655662138056,252.02972995313297,-17.880102216564797,98.10939329512307,-43.0062613352593,1.493721591105803
20,Trend_SMA35+ROC18>0%,206.2962928750875,252.02972995313297,-18.14604851838313,98.0270245814645,-44.50543613974184,1.725021092995397
21,Price>EMA35,205.65767967531235,252.02972995313297,-18.399436561092962,97.94832807243507,-43.006261335259275,1.4914509865517902
22,Price>SMA39,205.61035146603336,252.02972995313297,-18.41821538107099,97.94248732638147,-42.294700373640104,1.688306855706094
23,Trend_SMA32+ROC20>0%,205.4496820640082,252.02972995313297,-18.48196555929601,97.92265046410793,-48.61691883676153,1.6060116500593746
24,Price>0%_SMA32+ROC20>0,205.4496820640082,252.02972995313297,-18.48196555929601,97.92265046410793,-48.61691883676153,1.6060116500593746
25,Trend_SMA30+ROC20>3%,204.47594572929376,252.02972995313297,-18.868323285781496,97.80213906154135,-42.35168979052919,1.6358895024392548
26,Price>1%_SMA32+ROC20>0,204.218759563236,252.02972995313297,-18.97036924921033,97.77022571352123,-40.14376833910838,1.61597631869596
27,Trend_SMA35+ROC20>0%,203.86803494750393,252.02972995313297,-19.109529266481818,97.72664898297327,-45.08290014345541,1.5814352496637745
28,Price>0%_SMA35+ROC20>0,203.86803494750393,252.02972995313297,-19.109529266481818,97.72664898297327,-45.08290014345541,1.5814352496637745
29,Price>SMA35,200.56527697747688,252.02972995313297,-20.419992905291895,97.31305154104209,-48.25920049775873,1.5856362107159137
30,Price>SMA36,199.5334784228388,252.02972995313297,-20.829388477326173,97.18262418693864,-43.264844823119944,1.6196769694232014
31,Price>EMA27,199.30774266640356,252.02972995313297,-20.918955591680987,97.15401106361139,-40.57255106453554,1.4593356153545685
32,Price>EMA33,197.51763272899146,252.02972995313297,-21.629232882278803,96.92609997397803,-43.006261335259296,1.4771756149098243
33,Price>EMA39,196.63925299167815,252.02972995313297,-21.977755152836586,96.81360816817337,-47.13371721368636,1.4817855281464385
34,Price>EMA36,195.36541458727677,252.02972995313297,-22.483186954330115,96.64969018304541,-47.22623603114112,1.475329197912266
35,Price>SMA28,195.2618245502273,252.02972995313297,-22.5242892628033,96.63631924898881,-41.01605288067318,1.5792284742219138
36,Price>SMA37,193.08417598770205,252.02972995313297,-23.38833358127723,96.35379688176296,-42.95217349776521,1.633519496433538
37,Price>EMA38,192.9528867898402,252.02972995313297,-23.44042632362404,96.33667513189454,-47.226236031141106,1.4763357091616005
38,Price>2%_SMA32+ROC20>0,191.89924409675515,252.02972995313297,-23.858489182034038,96.19889794059179,-41.820683335355994,1.6156170005185622
39,Trend_SMA28+ROC18>0%,189.70666301126153,252.02972995313297,-24.72845840586384,95.91006294092941,-48.36648887836563,1.6853727183285505
40,Trend_SMA32+ROC20>3%,187.8572405455662,252.02972995313297,-25.462269637594016,95.66416157023471,-43.63360940556324,1.6226404714556117
41,Trend_SMA28+ROC20>3%,187.15604882053884,252.02972995313297,-25.740487499097007,95.57037825382551,-41.34820801805969,1.6163478536305511
42,Price>EMA32,185.80237775683736,252.02972995313297,-26.277595190302005,95.38845701499883,-43.006261335259275,1.455284596579529
43,Price>SMA34,185.1082808940722,252.02972995313297,-26.552997962385373,95.29472806291201,-48.71355973707831,1.5454180625153864
44,Price>EMA40,184.98001043251492,252.02972995313297,-26.603892934808325,95.27737323455041,-47.62114625142244,1.4609420426614
45,Price>2%_SMA35+ROC20>0,182.2947402265426,252.02972995313297,-27.669350651432346,94.91162913207401,-43.131875757985064,1.5896659129540207
46,Trend_SMA28+ROC20>0%,181.66427518926486,252.02972995313297,-27.919505677744116,94.82507694648467,-48.27464550204134,1.548182617494305
47,Price>0%_SMA28+ROC20>0,181.66427518926486,252.02972995313297,-27.919505677744116,94.82507694648467,-48.27464550204134,1.548182617494305
48,Price>2%_SMA30+ROC20>0,180.565153637781,252.02972995313297,-28.355613573303984,94.67355797322108,-40.78185909256137,1.577444051251566
49,Price>EMA31,176.12033149932438,252.02972995313297,-30.119223818525132,94.05249949932306,-43.15883982213723,1.4613914132861618
50,EMA12>SMA30+ROC20>0,175.60362643118415,252.02972995313297,-30.3242413250853,93.97941819286659,-43.51914953366252,1.5586437743837391
51,Trend_SMA35+ROC20>3%,175.35733018481014,252.02972995313297,-30.421966401575208,93.94451674772493,-39.18985432107706,1.5957940905645736
52,Price>SMA32,174.98211252812425,252.02972995313297,-30.57084473301478,93.89126424239316,-43.4847656184449,1.589539467633817
53,DualMom_ROC5&20+SMA32,173.4034756865373,252.02972995313297,-31.197214027574006,93.66612107631731,-42.97837072121435,1.685987161785476
54,Price>1%_SMA28+ROC20>0,172.87110121059538,252.02972995313297,-31.408448819612587,93.58979151130006,-45.68903526414447,1.5624000404903013
55,Trend_SMA32+ROC15>0%,171.78051937932867,252.02972995313297,-31.841168337055837,93.4327865284228,-40.0887744347114,1.6817825997150015
56,Price>0%_SMA32+ROC15>0,171.78051937932867,252.02972995313297,-31.841168337055837,93.4327865284228,-40.0887744347114,1.6817825997150015
57,Price>SMA40,171.20879367194954,252.02972995313297,-32.06801685508006,93.35013087034663,-50.24552928163438,1.6264764865225976
58,EMA10>SMA30+ROC20>0,170.85243187261813,252.02972995313297,-32.209413586091785,93.29848903246652,-45.571169761116955,1.5488355838463166
59,Price>SMA33,170.07951707117,252.02972995313297,-32.51608962847451,93.18615931201168,-44.04790916692868,1.5768881313781102
60,Price>SMA21,167.89841408635837,252.02972995313297,-33.38150458774031,92.86675676762519,-54.55664799457376,1.5557486935748268
61,Trend_SMA30+ROC15>0%,166.46218697623846,252.02972995313297,-33.95136875034803,92.65445348850405,-39.872389612465845,1.6511658097237079
62,Price>0%_SMA30+ROC15>0,166.46218697623846,252.02972995313297,-33.95136875034803,92.65445348850405,-39.872389612465845,1.6511658097237079
63,Trend_SMA25+ROC20>3%,164.12122698451972,252.02972995313297,-34.88021154685226,92.30496506379964,-44.26525059035501,1.5465629531141576
64,DualMom_ROC5&20+SMA30,163.16611692604053,252.02972995313297,-35.25917876578186,92.16112454671952,-45.0557869736702,1.659113824035258
65,Price>2%_SMA25+ROC20>0,162.2044705707132,252.02972995313297,-35.64073944733565,92.0155561437119,-35.37959675271264,1.6005221811789803
66,Price>EMA30,162.1022434260577,252.02972995313297,-35.681300989291245,92.00003738644924,-43.158839822137246,1.4514561119683123
67,Price>1%_SMA35+ROC15>0,161.6316428347687,252.02972995313297,-35.86802522669629,91.92848687153104,-37.991242835799795,1.6714240691524893
68,Trend_SMA30+ROC18>2%,161.44827925576897,252.02972995313297,-35.94077996838245,91.90055894037114,-49.70910135266703,1.641627332262647
69,EMA10>SMA32+ROC20>0,160.05329657990598,252.02972995313297,-36.494279222665824,91.68718033047554,-45.56200998961318,1.509099755926472
70,Trend_SMA30+ROC20>2%,159.79324614321354,252.02972995313297,-36.59746166734836,91.64722344815573,-43.96381491446946,1.5400812275753895
71,Price>SMA27,159.19620259056768,252.02972995313297,-36.83435576423007,91.55527248174312,-46.59500727021154,1.5011642366696292
72,Price>EMA29,156.57838344933688,252.02972995313297,-37.87305034272983,91.14851758587707,-43.158839822137246,1.4383959218735267
73,Price>SMA22,154.2532637635483,252.02972995313297,-38.79560804503779,90.78223990124073,-54.84066041642337,1.4955444699072595
74,Price>2%_SMA28+ROC20>0,154.20758415072805,252.02972995313297,-38.81373273724324,90.77499587794202,-43.04272500186094,1.5492856640199733
75,Trend_SMA32+ROC20>2%,153.28709534612727,252.02972995313297,-39.17896298399705,90.62862160049478,-45.209885866970936,1.5437789148177878
76,Price>EMA28,152.1109072950071,252.02972995313297,-39.64564921634705,90.44046728674509,-43.519970158958046,1.4241096608758241
77,Trend_SMA35+ROC20>2%,151.92128144098314,252.02972995313297,-39.72088869466545,90.41001426984204,-40.89039963252229,1.5192292951965254
78,EMA8>SMA32+ROC20>0,151.35551518877713,252.02972995313297,-39.94537262848992,90.31895753962812,-45.998202101427175,1.4893154659402341
79,EMA8>SMA30+ROC20>0,149.1015617116535,252.02972995313297,-40.83969310311916,89.95322562759394,-49.51555427875541,1.4989046052867587
80,Price>1%_SMA25+ROC20>0,144.40848319937018,252.02972995313297,-42.70180616143019,89.17598359627914,-45.05586352591898,1.4872112614779065
81,Trend_SMA32+ROC18>2%,144.21137532589674,252.02972995313297,-42.78001434484969,89.14286029775751,-47.61071118559413,1.663871939422785
82,Price>SMA23,144.1838540865012,252.02972995313297,-42.790934183315045,89.13823230865736,-55.0807113092609,1.462901931658512
83,Trend_SMA35+ROC15>0%,141.0560655710978,252.02972995313297,-44.031973689243586,88.60717527505156,-46.44559547318326,1.6087041432634956
84,Price>0%_SMA35+ROC15>0,141.0560655710978,252.02972995313297,-44.031973689243586,88.60717527505156,-46.44559547318326,1.6087041432634956
85,Trend_SMA25+ROC18>0%,140.53117423025054,252.02972995313297,-44.240239333516925,88.51705154866114,-59.49479842811864,1.5525202992657863
86,Trend_SMA25+ROC20>0%,139.62590129596032,252.02972995313297,-44.599432248756955,88.36092456767166,-54.39954702333951,1.4395720225977513
87,Price>0%_SMA25+ROC20>0,139.62590129596032,252.02972995313297,-44.599432248756955,88.36092456767166,-54.39954702333951,1.4395720225977513
88,Price>SMA26,139.25143620144118,252.02972995313297,-44.74801197964378,88.29608468746932,-52.633647903368676,1.4562481377168988
89,Trend_SMA25+ROC12>3%,139.13405368714442,252.02972995313297,-44.7945868477431,88.27572821967331,-40.560075575526255,1.6566122126561769
90,Trend_SMA28+ROC20>2%,137.25604624514534,252.02972995313297,-45.53973998596545,87.94799131471933,-44.776993633707455,1.4887990205184591
91,Price>1%_SMA30+ROC15>0,133.56357956218093,252.02972995313297,-47.00483169703106,87.29204263115187,-39.614862891807945,1.582011272563505
92,Price>SMA25,131.68239859292368,252.02972995313297,-47.75124402291304,86.95175879323587,-54.25143164270374,1.417974300023181
93,Trend_SMA35+ROC18>2%,129.159646048365,252.02972995313297,-48.75221821156443,86.48870704550436,-43.48049872943937,1.6212754247516314
94,DualMom_ROC15&20+SMA32,128.48323057926294,252.02972995313297,-49.020605385263295,86.36321085878136,-42.0976139201786,1.5693993623519
95,DualMom_ROC5&30+SMA30,128.4297127566085,252.02972995313297,-49.041840111287236,86.35325706097076,-27.859445733445593,1.6682449556193568
96,DualMom_ROC15&20+SMA30,127.39821020792118,252.02972995313297,-49.45111823449879,86.16069753993796,-43.71849528618114,1.5464669927353958
97,Price>1%_SMA32+ROC15>0,126.98042821434083,252.02972995313297,-49.61688518336551,86.08231960827031,-45.116766105414044,1.5885253586748629
98,DualMom_ROC5&30+SMA32,126.7499603008896,252.02972995313297,-49.708329916292094,86.03898644283632,-28.119062254226275,1.662662296281208
99,DualMom_ROC5&30+SMA28,126.59981814985947,252.02972995313297,-49.76790310674786,86.01071936625222,-29.86161663627917,1.663257983802726
100,Trend_SMA30+ROC12>3%,125.94283497094621,252.02972995313297,-50.02857996381367,85.88668518107256,-38.31558123618558,1.637386514246481
101,EMA15>SMA32+ROC20>0,125.4039293854238,252.02972995313297,-50.24240616027971,85.78452145273181,-43.3996271962733,1.4472675347049115
102,Trend_SMA28+ROC18>2%,125.07858385968642,252.02972995313297,-50.37149629809712,85.72265821395871,-50.67591767554506,1.5731542023512504
103,Trend_SMA25+ROC20>2%,124.84764805495688,252.02972995313297,-50.463126680263734,85.67866144640671,-47.74189948224794,1.4331494578090378
104,Trend_SMA30+ROC18>3%,124.68207140627952,252.02972995313297,-50.528823948878895,85.6470728960181,-48.42930483175365,1.576200172525268
105,EMA12>SMA30+ROC15>0,124.51743797594082,252.02972995313297,-50.5941469686549,85.61562801167506,-35.99739801540285,1.593469392146245
106,Trend_SMA32+ROC12>3%,123.2540555939735,252.02972995313297,-51.0954300443469,85.37310906132798,-36.06206091193232,1.6757174115280207
107,EMA10>SMA30+ROC15>0,122.96466214179978,252.02972995313297,-51.21025516923496,85.31725215210034,-34.48059871389677,1.5875577536761882
108,Price>1%_SMA25+ROC15>0,120.36462570477956,252.02972995313297,-52.24189395149439,84.81020262394594,-34.95975522677417,1.5299463397017332
109,DualMom_ROC5&20+SMA28,120.34755178709877,252.02972995313297,-52.24866851641733,84.80684149721857,-46.61862465399685,1.5650401516955696
110,Price>SMA24,120.18798809676981,252.02972995313297,-52.311979971918475,84.7754100944996,-54.62610121110085,1.3801753041870088
111,Price>2%_SMA32+ROC10>0,120.13404030219554,252.02972995313297,-52.333385301593005,84.76477504369846,-35.410680150334315,1.63272210085365
112,DualMom_ROC5&25+SMA32,120.06886801042056,252.02972995313297,-52.3592442714007,84.7519216862741,-32.22689053639639,1.6122245542501743
113,Trend_SMA30+ROC12>0%,117.95196459886867,252.02972995313297,-53.19918621473633,84.33107960994678,-40.9981507449601,1.5209818686833068
114,Trend_SMA28+ROC15>0%,117.09458169522762,252.02972995313297,-53.539377391309216,84.15875546696073,-42.0019743011899,1.5279698911981592
115,Price>0%_SMA28+ROC15>0,117.09458169522762,252.02972995313297,-53.539377391309216,84.15875546696073,-42.0019743011899,1.5279698911981592
116,EMA8>SMA25+ROC20>0,116.46674171406204,252.02972995313297,-53.788490851567396,84.03186775412908,-57.52676674149776,1.4285675123626127
117,Price>2%_SMA35+ROC15>0,115.69096655088498,252.02972995313297,-54.09630182423373,83.87425580310193,-34.60931514182946,1.5921574023645046
118,EMA12>SMA32+ROC20>0,114.06775375754424,252.02972995313297,-54.74035790192051,83.54146901582955,-46.867903391271085,1.4113609026249112
119,Price>2%_SMA32+ROC15>0,113.95111595158097,252.02972995313297,-54.786637285699925,83.51739757507444,-37.82448029724028,1.5681782186345103
120,Trend_SMA32+ROC15>2%,113.83566056186702,252.02972995313297,-54.83244751203134,83.49354899467359,-33.43026429069751,1.5652921656430074
121,Trend_SMA32+ROC18>3%,113.77256537890287,252.02972995313297,-54.85748232954111,83.4805070786737,-46.5679047502127,1.606413068891397
122,Price>2%_SMA30+ROC15>0,113.54742994584117,252.02972995313297,-54.94681124843635,83.43391963112995,-40.79888996206158,1.5475848189525065
123,Trend_SMA30+ROC20>5%,112.80893483785808,252.02972995313297,-55.23983029349917,83.28053486391444,-42.58389398683848,1.4836715216885599
124,EMA12>SMA28+ROC20>0,112.47056719866156,252.02972995313297,-55.37408732708779,83.20996358952087,-54.17663328863348,1.4293024148653934
125,DualMom_ROC5&25+SMA30,112.30638278858027,252.02972995313297,-55.43923218524078,83.17565392975716,-33.332541644108716,1.5841913444535363
126,Trend_SMA32+ROC12>0%,111.21072612841127,252.02972995313297,-55.87396528612246,82.94556813235647,-41.21048422338915,1.5537886515188726
127,DualMom_ROC15&25+SMA30,110.53662165143048,252.02972995313297,-56.141435507634085,82.80302361062846,-35.808854328338455,1.5648419927956012
128,Trend_SMA28+ROC12>3%,110.15587501459964,252.02972995313297,-56.29250762000021,82.72217658796512,-38.83364622171159,1.602588879625441
129,Trend_SMA30+ROC12>2%,110.14111970362036,252.02972995313297,-56.29836221143354,82.71903857237571,-38.36756048015542,1.5351213026084531
130,Price>SMA20,109.87071676663827,252.02972995313297,-56.40565230654746,82.66146691648113,-55.58628529439167,1.483819243162549
131,DualMom_ROC15&30+SMA30,109.74024768852256,252.02972995313297,-56.457419642940664,82.63364447354446,-38.28492061892311,1.5949927177531715
132,EMA15>SMA30+ROC20>0,109.67296960071567,252.02972995313297,-56.4841141475213,82.61928619574223,-47.94748925921263,1.4055605738232584
133,DualMom_ROC15&25+SMA32,108.45314034813033,252.02972995313297,-56.96811627410063,82.35761314640484,-35.851229349580194,1.5774177002624188
134,Trend_SMA30+ROC15>2%,108.35529612823152,252.02972995313297,-57.006938765366655,82.33651299505986,-33.43026429069757,1.5276036326171993
135,Price>1%_SMA28+ROC15>0,108.07462243212271,252.02972995313297,-57.11830407776889,82.27589328226597,-36.21260341669089,1.5233115796976735
136,EMA8>SMA28+ROC20>0,106.23393678362274,252.02972995313297,-57.848648727522026,81.87490686885823,-54.94998534109396,1.412007464558855
137,Price>2%_SMA25+ROC15>0,105.88015677361369,252.02972995313297,-57.98902105981585,81.7971440738931,-34.47798492855542,1.5515088418870047
138,Trend_SMA25+ROC12>2%,105.7815539166146,252.02972995313297,-58.02814456203815,81.77543025963914,-46.55515942211308,1.500768512243242
139,Price>1%_SMA35+ROC10>0,105.12027881393485,252.02972995313297,-58.29052436254928,81.62934996748498,-32.99135996192255,1.5858811159534187
140,Trend_SMA32+ROC20>5%,104.75278015986694,252.02972995313297,-58.436339959041106,81.54782027341881,-42.27995816297317,1.4737297285967483
141,Trend_SMA32+ROC12>2%,104.5495286785033,252.02972995313297,-58.51698579451514,81.5026217153717,-36.11593911653241,1.5714726325062125
142,DualMom_ROC5&25+SMA28,104.12979375909038,252.02972995313297,-58.68352762253319,81.40903914752462,-33.33254164410869,1.5886491762284525
143,DualMom_ROC15&30+SMA32,104.08534474069444,252.02972995313297,-58.701164041222455,81.39910970909459,-38.5070183606374,1.5846248625345865
144,EMA10>SMA28+ROC20>0,103.82920888118532,252.02972995313297,-58.80279326550355,81.34181954749376,-55.313371022789916,1.4025946451606675
145,EMA10>SMA25+ROC20>0,101.94902573130086,252.02972995313297,-59.54880967802523,80.91746397879618,-54.45705505000677,1.383192038686747
146,Trend_SMA28+ROC20>5%,101.48691816621806,252.02972995313297,-59.732164064497304,80.8121228585791,-41.807798944755454,1.4558239800435138
147,Trend_SMA25+ROC15>0%,100.99669725065243,252.02972995313297,-59.92667322643499,80.69991498732165,-40.45507378787857,1.4491659138599495
148,Price>0%_SMA25+ROC15>0,100.99669725065243,252.02972995313297,-59.92667322643499,80.69991498732165,-40.45507378787857,1.4491659138599495
149,Trend_SMA35+ROC12>3%,100.84205033369571,252.02972995313297,-59.988033811547496,80.66441895029229,-35.95853322177297,1.6186836499833435
150,Price>2%_SMA25+ROC10>0,100.3567112218061,252.02972995313297,-60.18060597832318,80.55271026809656,-36.146586748226305,1.5605409554820873
151,EMA15>SMA28+ROC20>0,100.28062772894792,252.02972995313297,-60.21079427907337,80.53515573134126,-48.25150924843531,1.401638895393462
152,DualMom_ROC15&20+SMA28,99.90495189488642,252.02972995313297,-60.35985440548439,80.44830648537258,-44.40587625705989,1.4604984524749163
153,EMA12>SMA25+ROC20>0,99.05831031016415,252.02972995313297,-60.69578365671984,80.25153008935604,-54.2021254275874,1.3750531986719245
154,Trend_SMA25+ROC18>2%,98.95227950755107,252.02972995313297,-60.737854408703264,80.2267832015191,-56.46013182217619,1.463479525918449
155,Trend_SMA35+ROC15>2%,98.94694079327128,252.02972995313297,-60.73997269620879,80.22553656973383,-40.52434564052426,1.5091047018724697
156,Price>2%_SMA30+ROC10>0,98.82159092897064,252.02972995313297,-60.78970883818058,80.19624952530961,-38.50056340540831,1.553154693236099
157,Trend_SMA25+ROC20>5%,98.43445296057396,252.02972995313297,-60.94331689405108,80.10559275262499,-41.31059565458369,1.4194248606507343
158,DualMom_ROC15&25+SMA28,98.08160755385157,252.02972995313297,-61.08331839577392,80.02269516555296,-35.368051762766875,1.5322752366211765
159,Trend_SMA35+ROC18>3%,97.15059496034642,252.02972995313297,-61.45272425661354,79.80270820665214,-44.81965403318488,1.5450126420919819
160,EMA8>SMA30+ROC15>0,96.8702174390793,252.02972995313297,-61.563972053180734,79.73609831635318,-34.48059871389676,1.4903586044019776
