Rank,Strategy,Return_x,Benchmark_x,Gap_%,CAGR_%,MDD_%,Sharpe
161,Price>2%_SMA28+ROC15>0,96.7874730614277,252.02972995313297,-61.596803250383935,79.71640843661572,-37.48731188987697,1.5051948024771313
162,EMA10>SMA32+ROC15>0,94.6042944127392,252.02972995313297,-62.4630417886288,79.19152196446457,-36.18506391486452,1.5190875378814037
163,DualMom_ROC15&30+SMA28,93.69486042268124,252.02972995313297,-62.82388572169458,78.96975209840862,-42.49148282579856,1.5153137026180463
164,Price>1%_SMA32+ROC10>0,93.58968534760594,252.02972995313297,-62.86561693931516,78.9439837208717,-41.78135836059244,1.5253411159700008
165,EMA8>SMA32+ROC15>0,93.38704314127547,252.02972995313297,-62.94602102750275,78.89426418682375,-36.18506391486452,1.5117899949850506
166,Price>1%_SMA28+ROC10>0,92.9384578991921,252.02972995313297,-63.12401004576928,78.7838655602268,-36.82266660834711,1.5379193010596124
167,Trend_SMA25+ROC15>3%,92.92384381422163,252.02972995313297,-63.129808601746475,78.78026116808516,-40.166366498794524,1.4623916088907816
168,Price>2%_SMA35+ROC10>0,92.84802699550808,252.02972995313297,-63.159891091906516,78.76155390549715,-37.12905657509757,1.5589494937405233
169,Trend_SMA28+ROC18>3%,92.55552180004734,252.02972995313297,-63.27595088989747,78.68925529410902,-51.155076968493596,1.4906088795241899
170,Trend_SMA35+ROC12>2%,92.26850364245591,252.02972995313297,-63.38983354875871,78.61811903126734,-37.759037235307396,1.5385668609865566
171,DualMom_ROC10&20+SMA32,91.86458131119261,252.02972995313297,-63.55010128040228,78.51768107142642,-45.0964885019208,1.49875763387165
172,Trend_SMA35+ROC20>5%,91.73818294029951,252.02972995313297,-63.60025344733775,78.486172188432,-41.845202668163175,1.4373375683227096
173,Trend_SMA35+ROC12>0%,91.56075084036759,252.02972995313297,-63.67065470514368,78.44187758257655,-46.998653131260305,1.4967178974901296
174,Trend_SMA25+ROC12>0%,91.2324082155619,252.02972995313297,-63.80093402769296,78.35971154534754,-54.063316803790315,1.4083849549820702
175,Price>1%_SMA25+ROC10>0,90.98310001491211,252.02972995313297,-63.89985418314292,78.29715109672237,-42.68140847875935,1.4917184657260947
176,Trend_SMA28+ROC12>2%,90.69311781288691,252.02972995313297,-64.01491291136485,78.22419578120954,-40.88845748830821,1.4780076984437596
177,MA_Slope_SMA32↑+ROC15>0,90.68089217318601,252.02972995313297,-64.01976378340409,78.22111552231634,-31.83034695523495,1.590066059895086
178,EMA15>SMA30+ROC15>0,90.33869780009094,252.02972995313297,-64.1555391830598,78.13475217125165,-35.9973980154028,1.490655605956461
179,EMA8>SMA28+ROC15>0,89.98896091156519,252.02972995313297,-64.29430729132655,78.04619003429664,-34.46935277910539,1.4892807757364932
180,Trend_SMA30+ROC10>0%,89.78165246322413,252.02972995313297,-64.37656284442323,77.99355259616678,-37.14005402316112,1.489128152075008
181,Price>0%_SMA30+ROC10>0,89.78165246322413,252.02972995313297,-64.37656284442323,77.99355259616678,-37.14005402316112,1.489128152075008
182,AccelMom_SMA32+Mom15↑,89.66284292722695,252.02972995313297,-64.42370392417574,77.96333802731299,-27.058005959879683,1.7924636490823553
183,Trend_SMA30+ROC15>3%,89.50371636866885,252.02972995313297,-64.48684193515074,77.92281567054383,-38.77314393033229,1.4858690370478747
184,Trend_SMA28+ROC12>0%,89.41964606412006,252.02972995313297,-64.52019923175398,77.90138139277873,-43.77925463174675,1.4351685065550701
185,Price>1%_SMA30+ROC10>0,88.87536529015846,252.02972995313297,-64.73615818789094,77.7621868254786,-37.76012530166036,1.495943710861929
186,DualMom_ROC10&20+SMA30,87.73589881380904,252.02972995313297,-65.18827408571035,77.46835613505334,-47.03158651725362,1.470482891846838
187,Trend_SMA28+ROC15>2%,87.485699948596,252.02972995313297,-65.28754763778674,77.40339296792908,-35.78801456524247,1.4495452036696126
188,Price>2%_SMA28+ROC10>0,87.03489870351648,252.02972995313297,-65.4664159185897,77.28593424930665,-39.98379267915223,1.534969537819026
189,EMA12>SMA28+ROC15>0,86.96466565474205,252.02972995313297,-65.49428288840612,77.26758691553124,-36.98389666863148,1.4825524538714325
190,EMA10>SMA28+ROC15>0,86.71092959034281,252.02972995313297,-65.59495992537569,77.20119434635804,-36.26488585464499,1.4772544176107436
191,Trend_SMA32+ROC10>0%,85.85912311551898,252.02972995313297,-65.93293849440492,76.97706503901733,-36.36593740903712,1.5180379486982893
192,Price>0%_SMA32+ROC10>0,85.85912311551898,252.02972995313297,-65.93293849440492,76.97706503901733,-36.36593740903712,1.5180379486982893
193,Trend_SMA32+ROC15>3%,84.33500120613166,252.02972995313297,-66.5376774312243,76.57115201206946,-38.79906999219261,1.4824801355088526
194,Trend_SMA25+ROC15>2%,84.19878037021086,252.02972995313297,-66.59172694194915,76.53456228335303,-38.43607555576951,1.4041986321907973
195,AccelMom_SMA30+Mom15↑,81.3477102729185,252.02972995313297,-67.72297050508851,75.75665159051002,-26.79455716099955,1.747506482139631
196,Trend_SMA28+ROC15>3%,78.88489154318322,252.02972995313297,-68.70016423941235,75.06529877098482,-39.67447960816887,1.4403437285240008
197,Trend_SMA25+ROC18>3%,78.79204216966176,252.02972995313297,-68.7370048825931,75.03886823826677,-56.21479411831679,1.4045554189147609
198,EMA15>SMA32+ROC15>0,77.02521256721698,252.02972995313297,-69.43804503478997,74.5306751086227,-33.5203966152336,1.4717522326970047
199,DualMom_ROC10&25+SMA32,76.77690008263559,252.02972995313297,-69.53657011142577,74.45844034051218,-36.05276081933749,1.4894944424285468
200,DualMom_ROC10&25+SMA30,76.68342640082476,252.02972995313297,-69.57365846676713,74.43119582253597,-36.05276081933748,1.4784887795149289
201,EMA8>SMA25+ROC15>0,75.75830235931537,252.02972995313297,-69.9407278762695,74.1599796952842,-48.22583887554797,1.393141835861601
202,Trend_SMA25+ROC10>3%,75.29026799088564,252.02972995313297,-70.12643389139588,74.02166569510935,-46.3495821539598,1.4904924601472214
203,Trend_SMA25+ROC15>5%,75.16471357094538,252.02972995313297,-70.17625119666522,73.9844342267034,-33.81140409007042,1.519104176407803
204,Trend_SMA30+ROC10>3%,74.44552047223907,252.02972995313297,-70.46161161777111,73.77011649874086,-36.08263762497568,1.4977062722949266
205,Trend_SMA30+ROC15>5%,72.93851474610473,252.02972995313297,-71.05955921959355,73.31511455025483,-33.30398591930553,1.5310156842087586
206,Trend_SMA35+ROC10>0%,72.47804311385951,252.02972995313297,-71.24226450294677,73.17445203310157,-43.022045227196834,1.4674978358741502
207,Price>0%_SMA35+ROC10>0,72.47804311385951,252.02972995313297,-71.24226450294677,73.17445203310157,-43.022045227196834,1.4674978358741502
208,EMA15>SMA25+ROC20>0,71.96659178089087,252.02972995313297,-71.44519743989186,73.01730029926878,-55.22522953454298,1.324112180590894
209,Trend_SMA35+ROC15>3%,71.65739836186786,252.02972995313297,-71.56787876763858,72.92182272668776,-37.1792224747446,1.4178098088049067
210,EMA12>SMA32+ROC15>0,71.17944487301729,252.02972995313297,-71.7575204773446,72.77352370174772,-37.269782238521344,1.439424333940465
211,Trend_SMA32+ROC10>3%,70.54530398378208,252.02972995313297,-72.00913400300013,72.57541716049461,-35.7603713803987,1.525502995817959
212,DualMom_ROC10&25+SMA28,70.46677809504254,252.02972995313297,-72.04029139413575,72.55077763852118,-36.05276081933747,1.479262346510305
213,Trend_SMA28+ROC10>3%,70.14605980896809,252.02972995313297,-72.16754554234045,72.44989482015734,-38.422257650198134,1.5037787151087632
214,MA_Slope_SMA30↑+ROC15>0,69.72669830938568,252.02972995313297,-72.333939205366,72.31737510216512,-33.8481551061474,1.4801196143984128
215,Trend_SMA30+ROC18>5%,69.30568023714004,252.02972995313297,-72.50099016095123,72.18363108567341,-36.372171592682946,1.4185890902148814
216,Trend_SMA32+ROC15>5%,68.05923787204426,252.02972995313297,-72.99555180069413,71.78348111469539,-33.332227855898275,1.523701537467893
217,EMA15>SMA28+ROC15>0,66.19952637239854,252.02972995313297,-73.73344550077132,71.17440884559636,-42.80868905052769,1.3994752795894958
218,DualMom_ROC10&30+SMA30,65.13981335603992,252.02972995313297,-74.15391693346923,70.8206394145672,-32.30897688727802,1.4501250241580563
219,Trend_SMA28+ROC10>0%,65.08687020550494,252.02972995313297,-74.17492364190194,70.80283386823636,-42.0613387556145,1.3933787588925979
220,Price>0%_SMA28+ROC10>0,65.08687020550494,252.02972995313297,-74.17492364190194,70.80283386823636,-42.0613387556145,1.3933787588925979
221,DualMom_ROC10&20+SMA28,64.69233589520006,252.02972995313297,-74.33146640785984,70.66974718781773,-49.29849236923841,1.382906615749129
222,Trend_SMA35+ROC10>3%,64.11469653445157,252.02972995313297,-74.56066133690885,70.47361233904618,-41.80790391782536,1.499724782553907
223,Trend_SMA25+ROC10>0%,63.8883368396658,252.02972995313297,-74.65047601664043,70.39633257823719,-54.319067333603535,1.3511469549296462
224,Price>0%_SMA25+ROC10>0,63.8883368396658,252.02972995313297,-74.65047601664043,70.39633257823719,-54.319067333603535,1.3511469549296462
225,Trend_SMA28+ROC15>5%,63.81199482008656,252.02972995313297,-74.68076689525758,70.3702153911188,-34.28583442369417,1.4952566866988608
226,Trend_SMA32+ROC18>5%,63.72515208121263,252.02972995313297,-74.71522423443344,70.340472689544,-36.372171592682925,1.4158250881488301
227,Trend_SMA35+ROC15>5%,62.09183614256411,252.02972995313297,-75.36328902383437,69.77439205130335,-38.79949983589191,1.4687044506128741
228,MA_Slope_SMA28↑+ROC15>0,61.32025983504521,252.02972995313297,-75.66943398048784,69.50244853332686,-34.84447536133198,1.3903937949400131
229,AccelMom_SMA28+Mom15↑,59.03568154100438,252.02972995313297,-76.5759057266845,68.6793764685689,-33.312761269374825,1.6338235276943318
230,DualMom_ROC10&30+SMA28,58.5545091473984,252.02972995313297,-76.76682462886934,68.50249025803114,-34.21531059919842,1.4074206762695387
231,EMA12>SMA25+ROC15>0,58.340066478971686,252.02972995313297,-76.85191088772721,68.42324937817916,-50.91609180922213,1.3120364139292071
232,EMA10>SMA25+ROC15>0,58.20401342578313,252.02972995313297,-76.90589382585671,68.37284327912256,-50.57673267920114,1.3085357825714388
233,DualMom_ROC10&30+SMA32,55.28118568298218,252.02972995313297,-78.06560928614962,67.26436713661856,-32.30897688727802,1.4329399070598405
234,Trend_SMA30+ROC10>2%,55.02096932747682,252.02972995313297,-78.16885756386422,67.1632205441234,-39.99905341543772,1.3602678063221405
235,MTF_10_25_50+ROC15>5%,54.71557408185933,252.02972995313297,-78.29003185773593,67.04397952598819,-28.29029753248662,1.6400790219865558
236,Trend_SMA35+ROC18>5%,54.57809068447784,252.02972995313297,-78.34458232581247,66.99010988788608,-36.37217159268294,1.352563092112002
237,EMA15>SMA25+ROC15>0,54.18446389913967,252.02972995313297,-78.5007650052969,66.83521960586557,-50.36318522967811,1.342839841032514
238,Trend_SMA28+ROC18>5%,53.93263571910127,252.02972995313297,-78.60068503460663,66.7356110704639,-36.82459498269147,1.3473801620537005
239,EMA10>SMA30+ROC10>0,53.45065193400139,252.02972995313297,-78.79192587956152,66.54383037005903,-35.057963299879084,1.419016195927883
240,EMA12>SMA30+ROC10>0,53.19934809190762,252.02972995313297,-78.89163786280274,66.44323819411437,-35.25695102862986,1.4183576686384065
241,Trend_SMA25+ROC12>5%,53.135722536423636,252.02972995313297,-78.91688312077125,66.41770437790105,-33.71239048788812,1.386556185253423
242,Trend_SMA32+ROC10>2%,52.770224626050336,252.02972995313297,-79.06190486500803,66.27050653947737,-41.038225294433,1.39157282180675
243,EMA8>SMA32+ROC10>0,52.68764477623979,252.02972995313297,-79.09467078108702,66.2371259057777,-35.57589446140072,1.3816125615768304
244,EMA10>SMA32+ROC10>0,51.78510893412785,252.02972995313297,-79.4527776767615,65.86929595287738,-35.21386443295261,1.3765071724254525
245,Trend_SMA25+ROC18>5%,51.49039539872205,252.02972995313297,-79.56971369675429,65.74797415639549,-37.47569936301028,1.301168894524323
246,Trend_SMA28+ROC10>2%,50.69385696946035,252.02972995313297,-79.88576308878825,65.41701560524518,-38.82057488600625,1.3573432678472641
247,MTF_10_25_50+ROC20>0%,50.56003660040961,252.02972995313297,-79.93886014566152,65.360969542015,-44.37301962488955,1.3915086072534482
248,Trend_SMA25+ROC10>2%,49.959523613133186,252.02972995313297,-80.1771308399118,65.10786194164369,-48.77839103612368,1.3123728539885122
249,MTF_10_28_60+ROC20>0%,49.68036238869358,252.02972995313297,-80.28789603594304,64.9892952915347,-39.964380875755786,1.3839130800023727
250,AccelMom_SMA25+Mom15↑,49.32703546020044,252.02972995313297,-80.42808859519343,64.83839301511298,-32.69660959798768,1.5486407104873858
251,MTF_10_25_50+ROC15>2%,48.88518475465741,252.02972995313297,-80.60340549357093,64.64835143688504,-35.16292392216546,1.5252852576984566
252,MA_Slope_SMA25↑+ROC15>0,48.727918000890924,252.02972995313297,-80.6658055738296,64.58034897473306,-37.81793824246786,1.2887353124837777
253,EMA10>SMA28+ROC10>0,47.55510480541477,252.02972995313297,-81.13115273572762,64.06709975784193,-36.739068290227955,1.3913479649084657
254,Trend_SMA30+ROC12>5%,47.23884902819191,252.02972995313297,-81.25663625597807,63.926810967327775,-33.71239048788821,1.3490789544204338
255,MTF_10_25_50+ROC20>2%,47.20646393858265,252.02972995313297,-81.26948596605604,63.91239899632664,-37.68438760059674,1.4234373187033966
256,EMA8>SMA30+ROC10>0,47.077928912897846,252.02972995313297,-81.32048591185954,63.85511337538896,-38.84680134756987,1.3588651287019093
257,EMA15>SMA30+ROC10>0,46.74535101153449,252.02972995313297,-81.45244570145468,63.70625440263575,-35.69739454397439,1.3817871667039048
258,MTF_15_30_60+ROC20>0%,46.624813557839026,252.02972995313297,-81.50027238194902,63.652074864701966,-40.276099579861146,1.320351376111219
259,Trend_SMA32+ROC12>5%,46.51918664857138,252.02972995313297,-81.54218287770176,63.604496882257266,-33.71239048788817,1.38249698786786
260,Trend_SMA35+ROC10>2%,46.470218013738574,252.02972995313297,-81.56161258341224,63.58240777024653,-46.08528431030632,1.3543853610957874
261,MTF_10_25_50+ROC15>0%,46.43189195137299,252.02972995313297,-81.57681954426275,63.565105222873086,-38.85886888960041,1.4976801160711908
262,EMA12>SMA28+ROC10>0,45.84673479543292,252.02972995313297,-81.80899737346125,63.29937397547201,-37.452729740624925,1.3814670979103905
263,MTF_15_30_60+ROC20>2%,43.72652192423225,252.02972995313297,-82.65025243951833,62.311100727917655,-34.2305116227902,1.3576419803963407
264,MTF_12_30_50+ROC20>0%,43.441053165270986,252.02972995313297,-82.7635203301812,62.174862545920085,-45.78402858568257,1.289414786697451
265,MTF_12_30_50+ROC20>2%,42.98062382816707,252.02972995313297,-82.94620883172804,61.95347197873633,-39.12722450955076,1.3459112297644977
266,EMA8>SMA28+ROC10>0,42.88982036256229,252.02972995313297,-82.98223770245757,61.90956656889666,-44.81944165002758,1.3476905793016059
267,Trend_SMA28+ROC12>5%,41.37980805781763,252.02972995313297,-83.58137825029112,61.1673019300635,-33.71239048788813,1.321070543135505
268,Trend_SMA35+ROC12>5%,40.62012244393197,252.02972995313297,-83.88280523433262,60.784898470678094,-35.463956054579285,1.3303263368837948
269,EMA8>SMA25+ROC10>0,40.342825132324975,252.02972995313297,-83.99283086966484,60.643760655441106,-51.98019283787718,1.287173446864578
270,EMA15>SMA32+ROC10>0,39.87745423959235,252.02972995313297,-84.177480074669,60.40498579940534,-35.852128224311436,1.3054086694745541
271,MTF_10_28_60+ROC20>2%,39.81858721145894,252.02972995313297,-84.20083725088165,60.374609144408666,-35.133631282959115,1.359232609682096
272,MTF_10_25_50+ROC20>5%,39.601167817116604,252.02972995313297,-84.28710461084064,60.262075653734115,-31.604967462523035,1.409456655317329
273,EMA15>SMA28+ROC10>0,38.91410139691837,252.02972995313297,-84.55971785386002,59.90288330577831,-37.03484092741449,1.333205740037125
274,MTF_10_28_60+ROC15>0%,38.626502566069526,252.02972995313297,-84.67383091143554,59.75088543645934,-27.201920974266653,1.4418475897227385
275,MTF_10_28_60+ROC15>2%,38.589253604814296,252.02972995313297,-84.68861050163,59.73112700533627,-30.982717298579445,1.4510995157949147
276,Trend_SMA25+ROC10>5%,38.509148377875704,252.02972995313297,-84.72039454034379,59.6885794008156,-40.580643748835165,1.3334977836242692
277,EMA12>SMA32+ROC10>0,38.14608902264411,252.02972995313297,-84.86444871811841,59.49476903784152,-40.03537784881105,1.2837632422925953
278,EMA12>SMA25+ROC10>0,38.0786894287008,252.02972995313297,-84.8911914337321,59.458612552538746,-42.98234564438604,1.2789738683196081
279,MTF_12_30_50+ROC20>5%,37.297981137041276,252.02972995313297,-85.20095976614459,59.03568444186216,-36.91837524172317,1.3410066434992889
280,AccelMom_SMA32+Mom10↑,36.83868628969082,252.02972995313297,-85.3831981264507,58.78325411672625,-33.65291113452899,1.3142287750328814
281,Trend_SMA32+ROC10>5%,36.524672563068386,252.02972995313297,-85.50779204903309,58.609086963675104,-31.269108421634606,1.3592977957557046
282,Trend_SMA30+ROC10>5%,36.43126744735645,252.02972995313297,-85.54485319881462,58.557028086533776,-33.69155842995515,1.3168340385707298
283,EMA10>SMA25+ROC10>0,36.08272846196486,252.02972995313297,-85.68314600476906,58.361738742296154,-46.37187883560676,1.2552595968664395
284,MTF_12_30_50+ROC15>2%,35.496222202463834,252.02972995313297,-85.9158591293715,58.029370951008175,-38.70164382141611,1.4346281227496873
285,Trend_SMA28+ROC10>5%,34.625390876133785,252.02972995313297,-86.26138635208923,57.52693726576212,-35.865067846825866,1.3272863520621134
286,AccelMom_SMA30+Mom10↑,34.228945784926644,252.02972995313297,-86.4186872749926,57.294546641029,-32.48357677601466,1.2803335818503971
287,MTF_10_25_50+ROC10>0%,34.04316253534184,252.02972995313297,-86.49240209015323,57.18483461214219,-31.737233889540512,1.488023726754757
288,Trend_SMA35+ROC10>5%,33.45814816587144,252.02972995313297,-86.72452326473814,56.835918400029925,-35.62871869228146,1.3399033437880234
289,AccelMom_SMA28+Mom10↑,33.45778555048893,252.02972995313297,-86.72466714275706,56.83570048374731,-33.72740897180888,1.2644940816444787
290,MTF_12_30_50+ROC15>5%,33.42890503933147,252.02972995313297,-86.73612631115073,56.81833792002895,-35.92913483459993,1.4772021626762586
291,MTF_12_30_50+ROC15>0%,33.077535614305084,252.02972995313297,-86.87554217494257,56.606045351219,-37.71326437564554,1.3953503225219013
292,MTF_15_30_60+ROC15>0%,32.429170675270385,252.02972995313297,-87.13279949897147,56.20909768609723,-27.54368197996364,1.3960424553950987
293,EMA15>SMA25+ROC10>0,32.21710498282977,252.02972995313297,-87.21694262465749,56.077762853630354,-43.808571848409834,1.2773954171699513
294,MTF_15_30_60+ROC20>5%,31.95666602743162,252.02972995313297,-87.3202792252429,55.91543478173404,-35.646257041262125,1.2833129567601351
295,MTF_10_28_60+ROC15>5%,31.931734770350655,252.02972995313297,-87.33017141418648,55.89983504260581,-27.176613209665764,1.4954272166500293
296,MTF_10_28_60+ROC20>5%,31.361040998434675,252.02972995313297,-87.5566104823163,55.53981039107043,-28.53787487199205,1.3360436553843922
297,MTF_15_30_60+ROC15>2%,30.824477620289233,252.02972995313297,-87.76950734105007,55.19606922498295,-30.563823030023364,1.3867300596885361
298,AccelMom_SMA25+Mom10↑,30.818395870933397,252.02972995313297,-87.77192044896277,55.19214323995407,-43.847639758422865,1.221206080848236
299,MTF_10_28_60+ROC10>0%,30.42008718754098,252.02972995313297,-87.92996080533918,54.93353826173648,-28.171852483670364,1.3959114832837023
300,MTF_15_30_60+ROC10>0%,26.477117479095334,252.02972995313297,-89.49444675276247,52.200514089522,-27.211945885304594,1.317285481029441
301,MTF_10_28_60+ROC10>2%,25.30348155746027,252.02972995313297,-89.96012035478287,51.318403518119695,-27.587567219503317,1.3101502993838456
302,MTF_15_30_60+ROC15>5%,25.051591782140914,252.02972995313297,-90.06006482378112,51.12444361334105,-32.40308193328163,1.4290526543626956
303,MTF_10_25_50+ROC10>2%,24.92646278017506,252.02972995313297,-90.10971333230792,51.02745904547701,-27.625103775602362,1.353104392309787
304,MTF_12_30_50+ROC10>0%,23.866051863676216,252.02972995313297,-90.53046167683696,50.18806982441988,-29.433444052742274,1.3337519553293737
305,MTF_15_30_60+ROC10>2%,22.43068182926984,252.02972995313297,-91.09998577015457,48.99849897393798,-27.625800486541195,1.2323698947272614
306,MTF_12_30_50+ROC10>2%,20.433179624266838,252.02972995313297,-91.89255187153256,47.22746710389285,-27.62510377560235,1.2532566177924214
307,MTF_10_25_50+ROC10>5%,16.472004404380254,252.02972995313297,-93.46426137605141,43.215623114630276,-19.87836784692745,1.3033092756220541
308,MTF_10_28_60+ROC10>5%,16.23590296247794,252.02972995313297,-93.55794137243366,42.95079155548744,-21.331570752721134,1.2279689356382604
309,MTF_12_30_50+ROC10>5%,14.34330835905605,252.02972995313297,-94.30888238394601,40.697303400310105,-23.478864867962724,1.2241951576753525
310,MTF_15_30_60+ROC10>5%,14.111362263561036,252.02972995313297,-94.40091362785448,40.40353648491928,-25.13994337439395,1.1379910130039446
311,LowVol50%_SMA28+ROC20>0,6.728996053569476,252.02972995313297,-97.33007845748168,27.686683858747042,-50.81498057494672,1.2006617592664661
312,LowVol50%_SMA30+ROC20>0,6.631865009858251,252.02972995313297,-97.36861797570806,27.448890387921686,-48.62988295492868,1.1904582307017717
313,LowVol50%_SMA25+ROC20>0,5.322919052271794,252.02972995313297,-97.8879797025289,23.906617743279156,-54.4397093971318,1.0698647683374658
314,LowVol40%_SMA28+ROC20>0,4.583634132202565,252.02972995313297,-98.18131212811483,21.55393371981582,-37.7503971604016,1.106275759240646
315,LowVol40%_SMA30+ROC20>0,4.369393593239431,252.02972995313297,-98.26631818632985,20.810264994082427,-37.116006859977915,1.0706229323704872
316,LowVol30%_SMA28+ROC20>0,3.707860972866387,252.02972995313297,-98.52880016434732,18.294148718612057,-32.96677982064588,1.0631468018128716
317,LowVol40%_SMA25+ROC20>0,3.654277092900138,252.02972995313297,-98.55006110049807,18.073590259639083,-43.31608811436298,0.9593185649731236
318,LowVol30%_SMA30+ROC20>0,3.6468790126092645,252.02972995313297,-98.5529965003385,18.042917582788842,-32.966779820645904,1.0511576393323772
319,LowVol30%_SMA25+ROC20>0,3.101664433191335,252.02972995313297,-98.76932597048447,15.617578580771996,-37.55147428026815,0.9346460713475273
