Rank,Strategy,Median_Monthly_%,Bench_Median_%,Gap_%p,Positive_Months_%,Monthly_Std_%,Total_Return_x,Benchmark_x,MDD_%,Sharpe
1,Filtered_SMA28_RSI40_80,0.039287103202267915,0.0,0.039287103202267915,50.526315789473685,11.774333912978037,10.72030439330302,252.02972995313297,-42.81079987413439,0.9233815142350602
2,Filtered_SMA30_RSI40_80,0.039287103202267915,0.0,0.039287103202267915,50.526315789473685,11.798090204893672,14.684059759637288,252.02972995313297,-39.73383360565396,1.0478775140915126
3,Adaptive_Vol_MA20_30_50,0.0,0.0,0.0,44.21052631578947,15.339185280392687,165.04062474994427,252.02972995313297,-45.19534783414783,1.572683168456881
4,Adaptive_Vol_15_30_60,0.0,0.0,0.0,44.21052631578947,15.291565567077363,89.09859555206737,252.02972995313297,-44.60789300300833,1.5229214894387957
5,Adaptive_Vol_20_35_50,0.0,0.0,0.0,43.15789473684211,15.71731169722123,168.1523097890838,252.02972995313297,-46.08914660502954,1.5766046544053665
6,Adaptive_Vol_25_30_40,0.0,0.0,0.0,47.368421052631575,15.31699105094857,125.30124873930836,252.02972995313297,-51.602393468989085,1.5264735269358198
7,Composite_Vote_3_of_5,0.0,0.0,0.0,46.31578947368421,15.104371604571462,169.459184094216,252.02972995313297,-38.82192454527939,1.5468816368382792
8,Composite_Vote_4_of_5,0.0,0.0,0.0,44.21052631578947,14.112227273115609,216.28071548038412,252.02972995313297,-42.80643956176248,1.6890710785077647
9,Vote3_2_of_3,0.0,0.0,0.0,43.15789473684211,15.08078689867632,168.49102142662622,252.02972995313297,-53.60726983614573,1.5269800615896942
10,Vote3_3_of_3,0.0,0.0,0.0,35.78947368421053,13.241678674657036,93.16936526605949,252.02972995313297,-39.55071114208097,1.4646550338158324
11,Regime_Switch_Trend,0.0,0.0,0.0,42.10526315789473,14.030352464367777,122.98584701365068,252.02972995313297,-50.04837040649237,1.6735594241672345
12,Regime_Switch_Vol,0.0,0.0,0.0,48.421052631578945,15.514638796992072,131.49286555117246,252.02972995313297,-52.02795098700722,1.5404628187548621
13,MultiConfirm_SMA25_ROC_Trend,0.0,0.0,0.0,35.78947368421053,12.749705088244092,78.83884794607485,252.02972995313297,-39.562704788007416,1.3999677876488839
14,MultiConfirm_SMA30_ROC_Trend,0.0,0.0,0.0,35.78947368421053,13.241678674657036,93.16936526605949,252.02972995313297,-39.55071114208097,1.4646550338158324
15,MultiConfirm_SMA35_ROC_Trend,0.0,0.0,0.0,36.84210526315789,13.282956139443248,99.6707207703793,252.02972995313297,-40.16741214074449,1.4695767460785443
16,Filtered_SMA28_LowVol75,0.0,0.0,0.0,46.31578947368421,13.362365039066258,34.823469867808896,252.02972995313297,-34.74863522314759,1.618413762251038
17,Filtered_SMA30_LowVol75,0.0,0.0,0.0,45.26315789473684,13.150509007816275,40.08058337658914,252.02972995313297,-31.559738471306964,1.6796241969581767
18,Filtered_SMA32_RSI40_80,0.0,0.0,0.0,48.421052631578945,11.948278422216827,11.125008452437125,252.02972995313297,-37.89487916091788,1.0006876936303915
19,Filtered_SMA32_LowVol75,0.0,0.0,0.0,44.21052631578947,13.21906767765464,38.43264633030538,252.02972995313297,-31.86349889719723,1.6598583621543739
20,DualTF_SMA20_50,0.0,0.0,0.0,36.84210526315789,12.953189033889009,64.50791853811312,252.02972995313297,-38.543973840730175,1.5198298700557697
21,DualTF_SMA25_60,0.0,0.0,0.0,35.78947368421053,12.569407556713418,71.56125125975798,252.02972995313297,-29.886045055460446,1.4914642264169105
22,DualTF_SMA30_80,0.0,0.0,0.0,34.73684210526316,13.519979802077431,33.128306562257606,252.02972995313297,-34.713560147981035,1.4924629067406336
23,MomStrength_SMA28_ROC2,0.0,0.0,0.0,43.15789473684211,14.281491322762578,137.25604624514534,252.02972995313297,-44.776993633707455,1.4887990205184591
24,MomStrength_SMA28_ROC3,0.0,0.0,0.0,43.15789473684211,14.021362759000718,187.15604882053884,252.02972995313297,-41.34820801805969,1.6163478536305511
25,MomStrength_SMA28_ROC5,0.0,0.0,0.0,42.10526315789473,12.76896455900272,101.48691816621806,252.02972995313297,-41.807798944755454,1.4558239800435138
26,MomStrength_SMA30_ROC2,0.0,0.0,0.0,43.15789473684211,14.204697755480593,159.79324614321354,252.02972995313297,-43.96381491446946,1.5400812275753895
27,MomStrength_SMA30_ROC3,0.0,0.0,0.0,43.15789473684211,14.06557669868606,204.47594572929376,252.02972995313297,-42.35168979052919,1.6358895024392548
28,MomStrength_SMA30_ROC5,0.0,0.0,0.0,42.10526315789473,12.759646442130727,112.80893483785808,252.02972995313297,-42.58389398683848,1.4836715216885599
29,MomStrength_SMA32_ROC2,0.0,0.0,0.0,43.15789473684211,14.186972805395522,153.28709534612727,252.02972995313297,-45.209885866970936,1.5437789148177878
30,MomStrength_SMA32_ROC3,0.0,0.0,0.0,43.15789473684211,14.097151913260365,187.8572405455662,252.02972995313297,-43.63360940556324,1.6226404714556117
31,MomStrength_SMA32_ROC5,0.0,0.0,0.0,42.10526315789473,12.790109633230859,104.75278015986694,252.02972995313297,-42.27995816297317,1.4737297285967483
32,VolAdjust_SMA28_ATR20_80,0.0,0.0,0.0,42.10526315789473,11.039909025057918,16.212746279262543,252.02972995313297,-31.10307156809256,1.2589352400558713
33,VolAdjust_SMA30_ATR20_80,0.0,0.0,0.0,42.10526315789473,10.957618237433273,20.49277511093486,252.02972995313297,-28.983697500535794,1.3582612535491834
34,VolAdjust_SMA32_ATR20_80,0.0,0.0,0.0,41.05263157894737,11.07017438288857,18.603889621477297,252.02972995313297,-29.123719073155968,1.317083177732211
35,Breakout_High20_SMA28,0.0,0.0,0.0,27.368421052631582,5.813621071855851,4.222090375502748,252.02972995313297,-21.440609859649122,0.7399282385584368
36,Breakout_High20_SMA30,0.0,0.0,0.0,27.368421052631582,5.813621071855851,4.222090375502748,252.02972995313297,-21.440609859649122,0.7399282385584368
37,Breakout_High20_SMA32,0.0,0.0,0.0,27.368421052631582,5.813621071855851,4.222090375502748,252.02972995313297,-21.440609859649122,0.7399282385584368
38,MeanRevProtect_SMA28_ROC10_20,0.0,0.0,0.0,48.421052631578945,12.673263299324487,39.98289498738208,252.02972995313297,-41.016052880673186,1.3619418579511116
39,MeanRevProtect_SMA30_ROC10_20,0.0,0.0,0.0,47.368421052631575,12.6517995439471,55.38005396458341,252.02972995313297,-38.091226700929035,1.4825479596611508
40,MeanRevProtect_SMA32_ROC10_20,0.0,0.0,0.0,46.31578947368421,12.91814093889603,38.28654083029514,252.02972995313297,-38.96605892251353,1.3971358045406939
41,Composite_Vote_2_of_5,-0.4152277456883735,0.0,-0.4152277456883735,44.21052631578947,16.301063542342355,139.94675393973384,252.02972995313297,-58.824782872088356,1.4067757206616094
